(5000, 2)
1.02
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 2:  67%|######7   | 84/125 [00:22<00:10,  3.83it/s, loss=1.22, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  68%|######8   | 85/125 [00:22<00:10,  3.85it/s, loss=1.22, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  68%|######8   | 85/125 [00:22<00:10,  3.85it/s, loss=1.24, v_num=12, loss_step=0.802, avg_loss_step=0.401, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  69%|######8   | 86/125 [00:22<00:10,  3.87it/s, loss=1.24, v_num=12, loss_step=0.802, avg_loss_step=0.401, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  69%|######8   | 86/125 [00:22<00:10,  3.87it/s, loss=1.24, v_num=12, loss_step=1.000, avg_loss_step=0.500, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  70%|######9   | 87/125 [00:22<00:09,  3.89it/s, loss=1.24, v_num=12, loss_step=1.000, avg_loss_step=0.500, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  70%|######9   | 87/125 [00:22<00:09,  3.89it/s, loss=1.29, v_num=12, loss_step=1.900, avg_loss_step=0.949, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  70%|#######   | 88/125 [00:22<00:09,  3.92it/s, loss=1.29, v_num=12, loss_step=1.900, avg_loss_step=0.949, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  70%|#######   | 88/125 [00:22<00:09,  3.92it/s, loss=1.23, v_num=12, loss_step=1.220, avg_loss_step=0.611, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  71%|#######1  | 89/125 [00:22<00:09,  3.94it/s, loss=1.23, v_num=12, loss_step=1.220, avg_loss_step=0.611, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  71%|#######1  | 89/125 [00:22<00:09,  3.94it/s, loss=1.2, v_num=12, loss_step=0.602, avg_loss_step=0.301, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  72%|#######2  | 90/125 [00:22<00:08,  3.96it/s, loss=1.2, v_num=12, loss_step=0.602, avg_loss_step=0.301, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  72%|#######2  | 90/125 [00:22<00:08,  3.96it/s, loss=1.14, v_num=12, loss_step=0.650, avg_loss_step=0.325, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  73%|#######2  | 91/125 [00:23<00:08,  3.98it/s, loss=1.14, v_num=12, loss_step=0.650, avg_loss_step=0.325, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  73%|#######2  | 91/125 [00:23<00:08,  3.98it/s, loss=1.11, v_num=12, loss_step=0.720, avg_loss_step=0.360, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  74%|#######3  | 92/125 [00:23<00:08,  4.00it/s, loss=1.11, v_num=12, loss_step=0.720, avg_loss_step=0.360, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  74%|#######3  | 92/125 [00:23<00:08,  4.00it/s, loss=1.03, v_num=12, loss_step=1.130, avg_loss_step=0.563, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  74%|#######4  | 93/125 [00:23<00:07,  4.02it/s, loss=1.03, v_num=12, loss_step=1.130, avg_loss_step=0.563, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  74%|#######4  | 93/125 [00:23<00:07,  4.02it/s, loss=1.03, v_num=12, loss_step=1.290, avg_loss_step=0.643, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  75%|#######5  | 94/125 [00:23<00:07,  4.04it/s, loss=1.03, v_num=12, loss_step=1.290, avg_loss_step=0.643, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  75%|#######5  | 94/125 [00:23<00:07,  4.04it/s, loss=1.06, v_num=12, loss_step=1.360, avg_loss_step=0.681, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  76%|#######6  | 95/125 [00:23<00:07,  4.06it/s, loss=1.06, v_num=12, loss_step=1.360, avg_loss_step=0.681, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  76%|#######6  | 95/125 [00:23<00:07,  4.06it/s, loss=1.04, v_num=12, loss_step=1.100, avg_loss_step=0.550, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  77%|#######6  | 96/125 [00:23<00:07,  4.08it/s, loss=1.04, v_num=12, loss_step=1.100, avg_loss_step=0.550, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  77%|#######6  | 96/125 [00:23<00:07,  4.08it/s, loss=1.02, v_num=12, loss_step=0.963, avg_loss_step=0.481, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  78%|#######7  | 97/125 [00:23<00:06,  4.10it/s, loss=1.02, v_num=12, loss_step=0.963, avg_loss_step=0.481, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  78%|#######7  | 97/125 [00:23<00:06,  4.10it/s, loss=1.05, v_num=12, loss_step=1.210, avg_loss_step=0.606, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  78%|#######8  | 98/125 [00:24<00:06,  4.12it/s, loss=1.05, v_num=12, loss_step=1.210, avg_loss_step=0.606, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  78%|#######8  | 98/125 [00:24<00:06,  4.12it/s, loss=1.17, v_num=12, loss_step=3.320, avg_loss_step=1.660, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  79%|#######9  | 99/125 [00:24<00:06,  4.14it/s, loss=1.17, v_num=12, loss_step=3.320, avg_loss_step=1.660, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  79%|#######9  | 99/125 [00:24<00:06,  4.14it/s, loss=1.18, v_num=12, loss_step=1.090, avg_loss_step=0.543, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  80%|########  | 100/125 [00:24<00:06,  4.16it/s, loss=1.18, v_num=12, loss_step=1.090, avg_loss_step=0.543, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  80%|########  | 100/125 [00:24<00:06,  4.16it/s, loss=1.19, v_num=12, loss_step=0.986, avg_loss_step=0.493, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  81%|########  | 101/125 [00:24<00:05,  4.18it/s, loss=1.19, v_num=12, loss_step=0.986, avg_loss_step=0.493, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  81%|########  | 101/125 [00:24<00:05,  4.18it/s, loss=1.17, v_num=12, loss_step=1.020, avg_loss_step=0.512, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  82%|########1 | 102/125 [00:24<00:05,  4.19it/s, loss=1.17, v_num=12, loss_step=1.020, avg_loss_step=0.512, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  82%|########1 | 102/125 [00:24<00:05,  4.19it/s, loss=1.16, v_num=12, loss_step=0.924, avg_loss_step=0.462, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  82%|########2 | 103/125 [00:24<00:05,  4.21it/s, loss=1.16, v_num=12, loss_step=0.924, avg_loss_step=0.462, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  82%|########2 | 103/125 [00:24<00:05,  4.21it/s, loss=1.16, v_num=12, loss_step=0.984, avg_loss_step=0.492, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  83%|########3 | 104/125 [00:24<00:04,  4.23it/s, loss=1.16, v_num=12, loss_step=0.984, avg_loss_step=0.492, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  83%|########3 | 104/125 [00:24<00:04,  4.23it/s, loss=1.17, v_num=12, loss_step=1.060, avg_loss_step=0.530, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  84%|########4 | 105/125 [00:24<00:04,  4.25it/s, loss=1.17, v_num=12, loss_step=1.060, avg_loss_step=0.530, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  84%|########4 | 105/125 [00:24<00:04,  4.25it/s, loss=1.23, v_num=12, loss_step=2.010, avg_loss_step=1.010, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  85%|########4 | 106/125 [00:25<00:04,  4.27it/s, loss=1.23, v_num=12, loss_step=2.010, avg_loss_step=1.010, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  85%|########4 | 106/125 [00:25<00:04,  4.27it/s, loss=1.21, v_num=12, loss_step=0.591, avg_loss_step=0.296, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  86%|########5 | 107/125 [00:25<00:04,  4.28it/s, loss=1.21, v_num=12, loss_step=0.591, avg_loss_step=0.296, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  86%|########5 | 107/125 [00:25<00:04,  4.28it/s, loss=1.15, v_num=12, loss_step=0.677, avg_loss_step=0.339, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  86%|########6 | 108/125 [00:25<00:03,  4.30it/s, loss=1.15, v_num=12, loss_step=0.677, avg_loss_step=0.339, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  86%|########6 | 108/125 [00:25<00:03,  4.30it/s, loss=1.15, v_num=12, loss_step=1.290, avg_loss_step=0.644, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  87%|########7 | 109/125 [00:25<00:03,  4.32it/s, loss=1.15, v_num=12, loss_step=1.290, avg_loss_step=0.644, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  87%|########7 | 109/125 [00:25<00:03,  4.32it/s, loss=1.23, v_num=12, loss_step=2.180, avg_loss_step=1.090, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  88%|########8 | 110/125 [00:25<00:03,  4.33it/s, loss=1.23, v_num=12, loss_step=2.180, avg_loss_step=1.090, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  88%|########8 | 110/125 [00:25<00:03,  4.33it/s, loss=1.3, v_num=12, loss_step=2.130, avg_loss_step=1.060, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  89%|########8 | 111/125 [00:25<00:03,  4.35it/s, loss=1.3, v_num=12, loss_step=2.130, avg_loss_step=1.060, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  89%|########8 | 111/125 [00:25<00:03,  4.35it/s, loss=1.37, v_num=12, loss_step=2.110, avg_loss_step=1.050, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  90%|########9 | 112/125 [00:25<00:02,  4.37it/s, loss=1.37, v_num=12, loss_step=2.110, avg_loss_step=1.050, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  90%|########9 | 112/125 [00:25<00:02,  4.37it/s, loss=1.39, v_num=12, loss_step=1.510, avg_loss_step=0.757, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  90%|######### | 113/125 [00:26<00:02,  4.38it/s, loss=1.39, v_num=12, loss_step=1.510, avg_loss_step=0.757, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  90%|######### | 113/125 [00:26<00:02,  4.38it/s, loss=1.42, v_num=12, loss_step=1.880, avg_loss_step=0.938, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  91%|#########1| 114/125 [00:26<00:02,  4.39it/s, loss=1.42, v_num=12, loss_step=1.880, avg_loss_step=0.938, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  91%|#########1| 114/125 [00:26<00:02,  4.39it/s, loss=1.4, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  92%|#########2| 115/125 [00:26<00:02,  4.40it/s, loss=1.4, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  92%|#########2| 115/125 [00:26<00:02,  4.40it/s, loss=1.56, v_num=12, loss_step=4.180, avg_loss_step=2.090, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  93%|#########2| 116/125 [00:26<00:02,  4.41it/s, loss=1.56, v_num=12, loss_step=4.180, avg_loss_step=2.090, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  93%|#########2| 116/125 [00:26<00:02,  4.41it/s, loss=1.55, v_num=12, loss_step=0.923, avg_loss_step=0.462, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  94%|#########3| 117/125 [00:26<00:01,  4.43it/s, loss=1.55, v_num=12, loss_step=0.923, avg_loss_step=0.462, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  94%|#########3| 117/125 [00:26<00:01,  4.43it/s, loss=1.56, v_num=12, loss_step=1.380, avg_loss_step=0.692, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  94%|#########4| 118/125 [00:26<00:01,  4.44it/s, loss=1.56, v_num=12, loss_step=1.380, avg_loss_step=0.692, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  94%|#########4| 118/125 [00:26<00:01,  4.44it/s, loss=1.49, v_num=12, loss_step=1.770, avg_loss_step=0.883, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  95%|#########5| 119/125 [00:26<00:01,  4.45it/s, loss=1.49, v_num=12, loss_step=1.770, avg_loss_step=0.883, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  95%|#########5| 119/125 [00:26<00:01,  4.45it/s, loss=1.51, v_num=12, loss_step=1.520, avg_loss_step=0.761, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  96%|#########6| 120/125 [00:27<00:01,  4.45it/s, loss=1.51, v_num=12, loss_step=1.520, avg_loss_step=0.761, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  96%|#########6| 120/125 [00:27<00:01,  4.45it/s, loss=1.51, v_num=12, loss_step=1.040, avg_loss_step=0.521, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  97%|#########6| 121/125 [00:27<00:00,  4.46it/s, loss=1.51, v_num=12, loss_step=1.040, avg_loss_step=0.521, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  97%|#########6| 121/125 [00:27<00:00,  4.45it/s, loss=1.52, v_num=12, loss_step=1.280, avg_loss_step=0.641, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  98%|#########7| 122/125 [00:27<00:00,  4.45it/s, loss=1.52, v_num=12, loss_step=1.280, avg_loss_step=0.641, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  98%|#########7| 122/125 [00:27<00:00,  4.45it/s, loss=1.54, v_num=12, loss_step=1.360, avg_loss_step=0.681, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  98%|#########8| 123/125 [00:27<00:00,  4.45it/s, loss=1.54, v_num=12, loss_step=1.360, avg_loss_step=0.681, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  98%|#########8| 123/125 [00:27<00:00,  4.45it/s, loss=1.53, v_num=12, loss_step=0.784, avg_loss_step=0.392, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  99%|#########9| 124/125 [00:28<00:00,  4.46it/s, loss=1.53, v_num=12, loss_step=0.784, avg_loss_step=0.392, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  99%|#########9| 124/125 [00:28<00:00,  4.46it/s, loss=1.51, v_num=12, loss_step=0.659, avg_loss_step=0.330, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2: 100%|##########| 125/125 [00:28<00:00,  4.41it/s, loss=1.51, v_num=12, loss_step=0.659, avg_loss_step=0.330, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2: 100%|##########| 125/125 [00:28<00:00,  4.41it/s, loss=1.43, v_num=12, loss_step=0.306, avg_loss_step=0.153, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   0%|          | 0/125 [00:00<?, ?it/s, loss=1.43, v_num=12, loss_step=0.306, avg_loss_step=0.153, loss_epoch=1.670, avg_loss_epoch=0.836]          
Epoch 3:   0%|          | 0/125 [00:00<?, ?it/s, loss=1.43, v_num=12, loss_step=0.306, avg_loss_step=0.153, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 3:   1%|          | 1/125 [00:08<08:37,  4.18s/it, loss=1.43, v_num=12, loss_step=0.306, avg_loss_step=0.153, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 3:   1%|          | 1/125 [00:08<08:37,  4.18s/it, loss=1.46, v_num=12, loss_step=1.220, avg_loss_step=0.612, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   2%|1         | 2/125 [00:08<05:49,  2.84s/it, loss=1.46, v_num=12, loss_step=1.220, avg_loss_step=0.612, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   2%|1         | 2/125 [00:08<05:49,  2.84s/it, loss=1.47, v_num=12, loss_step=0.789, avg_loss_step=0.395, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   2%|2         | 3/125 [00:08<04:26,  2.18s/it, loss=1.47, v_num=12, loss_step=0.789, avg_loss_step=0.395, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   2%|2         | 3/125 [00:08<04:26,  2.18s/it, loss=1.46, v_num=12, loss_step=1.180, avg_loss_step=0.592, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   3%|3         | 4/125 [00:08<03:35,  1.78s/it, loss=1.46, v_num=12, loss_step=1.180, avg_loss_step=0.592, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   3%|3         | 4/125 [00:08<03:35,  1.78s/it, loss=1.41, v_num=12, loss_step=1.250, avg_loss_step=0.625, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   4%|4         | 5/125 [00:09<03:00,  1.51s/it, loss=1.41, v_num=12, loss_step=1.250, avg_loss_step=0.625, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   4%|4         | 5/125 [00:09<03:00,  1.51s/it, loss=1.35, v_num=12, loss_step=0.898, avg_loss_step=0.449, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   5%|4         | 6/125 [00:09<02:36,  1.31s/it, loss=1.35, v_num=12, loss_step=0.898, avg_loss_step=0.449, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   5%|4         | 6/125 [00:09<02:36,  1.31s/it, loss=1.34, v_num=12, loss_step=1.800, avg_loss_step=0.899, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   6%|5         | 7/125 [00:09<02:17,  1.17s/it, loss=1.34, v_num=12, loss_step=1.800, avg_loss_step=0.899, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   6%|5         | 7/125 [00:09<02:17,  1.17s/it, loss=1.29, v_num=12, loss_step=0.471, avg_loss_step=0.236, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   6%|6         | 8/125 [00:09<02:03,  1.06s/it, loss=1.29, v_num=12, loss_step=0.471, avg_loss_step=0.236, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   6%|6         | 8/125 [00:09<02:03,  1.06s/it, loss=1.23, v_num=12, loss_step=0.701, avg_loss_step=0.350, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   7%|7         | 9/125 [00:09<01:52,  1.04it/s, loss=1.23, v_num=12, loss_step=0.701, avg_loss_step=0.350, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   7%|7         | 9/125 [00:09<01:52,  1.04it/s, loss=1.77, v_num=12, loss_step=11.90, avg_loss_step=5.960, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   8%|8         | 10/125 [00:09<01:42,  1.12it/s, loss=1.77, v_num=12, loss_step=11.90, avg_loss_step=5.960, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   8%|8         | 10/125 [00:09<01:42,  1.12it/s, loss=1.64, v_num=12, loss_step=1.530, avg_loss_step=0.766, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   9%|8         | 11/125 [00:09<01:34,  1.21it/s, loss=1.64, v_num=12, loss_step=1.530, avg_loss_step=0.766, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   9%|8         | 11/125 [00:09<01:34,  1.21it/s, loss=1.63, v_num=12, loss_step=0.761, avg_loss_step=0.381, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  10%|9         | 12/125 [00:10<01:27,  1.29it/s, loss=1.63, v_num=12, loss_step=0.761, avg_loss_step=0.381, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  10%|9         | 12/125 [00:10<01:27,  1.29it/s, loss=1.6, v_num=12, loss_step=0.844, avg_loss_step=0.422, loss_epoch=1.390, avg_loss_epoch=0.697] 
Epoch 3:  10%|#         | 13/125 [00:10<01:21,  1.37it/s, loss=1.6, v_num=12, loss_step=0.844, avg_loss_step=0.422, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  10%|#         | 13/125 [00:10<01:21,  1.37it/s, loss=1.56, v_num=12, loss_step=0.927, avg_loss_step=0.463, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  11%|#1        | 14/125 [00:10<01:16,  1.45it/s, loss=1.56, v_num=12, loss_step=0.927, avg_loss_step=0.463, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  11%|#1        | 14/125 [00:10<01:16,  1.45it/s, loss=1.53, v_num=12, loss_step=0.941, avg_loss_step=0.471, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  12%|#2        | 15/125 [00:10<01:12,  1.52it/s, loss=1.53, v_num=12, loss_step=0.941, avg_loss_step=0.471, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  12%|#2        | 15/125 [00:10<01:12,  1.52it/s, loss=1.52, v_num=12, loss_step=0.708, avg_loss_step=0.354, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  13%|#2        | 16/125 [00:10<01:08,  1.60it/s, loss=1.52, v_num=12, loss_step=0.708, avg_loss_step=0.354, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  13%|#2        | 16/125 [00:10<01:08,  1.60it/s, loss=1.49, v_num=12, loss_step=0.651, avg_loss_step=0.326, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  14%|#3        | 17/125 [00:10<01:04,  1.67it/s, loss=1.49, v_num=12, loss_step=0.651, avg_loss_step=0.326, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  14%|#3        | 17/125 [00:10<01:04,  1.67it/s, loss=1.46, v_num=12, loss_step=0.905, avg_loss_step=0.452, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  14%|#4        | 18/125 [00:10<01:01,  1.74it/s, loss=1.46, v_num=12, loss_step=0.905, avg_loss_step=0.452, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  14%|#4        | 18/125 [00:10<01:01,  1.74it/s, loss=1.45, v_num=12, loss_step=0.586, avg_loss_step=0.293, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  15%|#5        | 19/125 [00:11<00:58,  1.81it/s, loss=1.45, v_num=12, loss_step=0.586, avg_loss_step=0.293, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  15%|#5        | 19/125 [00:11<00:58,  1.81it/s, loss=1.51, v_num=12, loss_step=1.780, avg_loss_step=0.888, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  16%|#6        | 20/125 [00:11<00:55,  1.88it/s, loss=1.51, v_num=12, loss_step=1.780, avg_loss_step=0.888, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  16%|#6        | 20/125 [00:11<00:55,  1.88it/s, loss=1.52, v_num=12, loss_step=0.632, avg_loss_step=0.316, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  17%|#6        | 21/125 [00:11<00:53,  1.95it/s, loss=1.52, v_num=12, loss_step=0.632, avg_loss_step=0.316, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  17%|#6        | 21/125 [00:11<00:53,  1.95it/s, loss=1.51, v_num=12, loss_step=0.902, avg_loss_step=0.451, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  18%|#7        | 22/125 [00:11<00:51,  2.01it/s, loss=1.51, v_num=12, loss_step=0.902, avg_loss_step=0.451, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  18%|#7        | 22/125 [00:11<00:51,  2.01it/s, loss=1.52, v_num=12, loss_step=1.110, avg_loss_step=0.556, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  18%|#8        | 23/125 [00:11<00:49,  2.08it/s, loss=1.52, v_num=12, loss_step=1.110, avg_loss_step=0.556, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  18%|#8        | 23/125 [00:11<00:49,  2.08it/s, loss=1.5, v_num=12, loss_step=0.751, avg_loss_step=0.376, loss_epoch=1.390, avg_loss_epoch=0.697] 
Epoch 3:  19%|#9        | 24/125 [00:11<00:47,  2.14it/s, loss=1.5, v_num=12, loss_step=0.751, avg_loss_step=0.376, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  19%|#9        | 24/125 [00:11<00:47,  2.14it/s, loss=1.51, v_num=12, loss_step=1.390, avg_loss_step=0.694, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  20%|##        | 25/125 [00:11<00:45,  2.20it/s, loss=1.51, v_num=12, loss_step=1.390, avg_loss_step=0.694, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  20%|##        | 25/125 [00:11<00:45,  2.20it/s, loss=1.56, v_num=12, loss_step=1.960, avg_loss_step=0.982, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  21%|##        | 26/125 [00:11<00:43,  2.26it/s, loss=1.56, v_num=12, loss_step=1.960, avg_loss_step=0.982, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  21%|##        | 26/125 [00:11<00:43,  2.26it/s, loss=1.54, v_num=12, loss_step=1.340, avg_loss_step=0.668, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  22%|##1       | 27/125 [00:12<00:42,  2.32it/s, loss=1.54, v_num=12, loss_step=1.340, avg_loss_step=0.668, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  22%|##1       | 27/125 [00:12<00:42,  2.32it/s, loss=1.59, v_num=12, loss_step=1.410, avg_loss_step=0.703, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  22%|##2       | 28/125 [00:12<00:40,  2.37it/s, loss=1.59, v_num=12, loss_step=1.410, avg_loss_step=0.703, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  22%|##2       | 28/125 [00:12<00:40,  2.37it/s, loss=1.59, v_num=12, loss_step=0.845, avg_loss_step=0.422, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  23%|##3       | 29/125 [00:12<00:39,  2.43it/s, loss=1.59, v_num=12, loss_step=0.845, avg_loss_step=0.422, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  23%|##3       | 29/125 [00:12<00:39,  2.43it/s, loss=1.04, v_num=12, loss_step=0.816, avg_loss_step=0.408, loss_epoch=1.390, avg_loss_epoch=0.697]
